question_code;target_column;comment
id;_drop;LimeSurvey internal
submitdate;_drop;LimeSurvey internal
lastpage;_drop;LimeSurvey internal
startlanguage;_drop;LimeSurvey internal
seed;_drop;LimeSurvey internal
startdate;_drop;LimeSurvey internal
datestamp;_drop;LimeSurvey internal
refurl;_drop;LimeSurvey internal
PI01;Age;
PI02;Gender;
PI02[other];_combine_Gender;appended to Gender if non-empty
PI03;Nationality;
PI03[other];_combine_Nationality;appended to Nationality if non-empty (Ireland only)
PI04;Ethnic self-identification;
PI05;Country or region you identify with;
PI06;Languages used at home while  growing up;single-select with comment (Germany lexical)
PI06[comment];_combine_LanguageHome;comment appended to PI06 (Germany lexical)
PI06[SQ006];_combine_LanguageHome_checkbox;checkbox: English (Ireland) / Hungarian (Germany full)
PI06[SQ001];_combine_LanguageHome_checkbox;checkbox: Irish (Ireland)
PI06[SQ001SQ001];_combine_LanguageHome_checkbox;checkbox: German (Germany full)
PI06[SQ002];_combine_LanguageHome_checkbox;checkbox: English (Germany full)
PI06[SQ003];_combine_LanguageHome_checkbox;checkbox: French (Germany full)
PI06[SQ004];_combine_LanguageHome_checkbox;checkbox: Italian (Germany full)
PI06[SQ005];_combine_LanguageHome_checkbox;checkbox: Spanish (Germany full)
PI06[SQ007];_combine_LanguageHome_checkbox;checkbox: Polish (Germany full)
PI06[SQ008];_combine_LanguageHome_checkbox;checkbox: Czech (Germany full)
PI06[other];_combine_LanguageHome_other;other language text
PI07[SQ001];Native Lg. Mother;Ireland / Germany lexical
PI07[SQ002];Native Lg. Father;Ireland / Germany lexical
PI07m[SQ001SQ001];_combine_LanguageMother;checkbox: German (Germany full)
PI07m[SQ002];_combine_LanguageMother;checkbox: English (Germany full)
PI07m[SQ003];_combine_LanguageMother;checkbox: French (Germany full)
PI07m[SQ004];_combine_LanguageMother;checkbox: Italian (Germany full)
PI07m[SQ005];_combine_LanguageMother;checkbox: Spanish (Germany full)
PI07m[SQ006];_combine_LanguageMother;checkbox: Hungarian (Germany full)
PI07m[SQ007];_combine_LanguageMother;checkbox: Polish (Germany full)
PI07m[SQ008];_combine_LanguageMother;checkbox: Czech (Germany full)
PI07m[other];_combine_LanguageMother;other language text (Germany full)
PI07f[SQ001SQ001];_combine_LanguageFather;checkbox: German (Germany full)
PI07f[SQ002];_combine_LanguageFather;checkbox: English (Germany full)
PI07f[SQ003];_combine_LanguageFather;checkbox: French (Germany full)
PI07f[SQ004];_combine_LanguageFather;checkbox: Italian (Germany full)
PI07f[SQ005];_combine_LanguageFather;checkbox: Spanish (Germany full)
PI07f[SQ006];_combine_LanguageFather;checkbox: Hungarian (Germany full)
PI07f[SQ007];_combine_LanguageFather;checkbox: Polish (Germany full)
PI07f[SQ008];_combine_LanguageFather;checkbox: Czech (Germany full)
PI07f[other];_combine_LanguageFather;other language text (Germany full)
PI11;Years lived in other English-speaking countries;Germany full
PI07Copy[SQ001];_extra_PeerLanguage1;peer native language person 1 (Ireland)
PI07Copy[SQ002];_extra_PeerLanguage2;peer native language person 2 (Ireland)
PI07Copy[SQ003];_extra_PeerLanguage3;peer native language person 3 (Ireland)
PI07Copy[SQ004];_extra_PeerLanguage4;peer native language person 4 (Ireland)
PI07Copy[SQ005];_extra_PeerLanguage5;peer native language person 5 (Ireland)
PI06Copy[SQ006];_extra_PeerLangUse_English;peer group language use: English (Ireland)
PI06Copy[SQ001];_extra_PeerLangUse_Irish;peer group language use: Irish (Ireland)
PI06Copy[SQ007];_extra_PeerLangUse_Chinese;peer group language use: Chinese (Ireland)
PI06Copy[SQ008];_extra_PeerLangUse_German;peer group language use: German (Ireland)
PI06Copy[SQ009];_extra_PeerLangUse_Spanish;peer group language use: Spanish (Ireland)
PI06Copy[SQ010];_extra_PeerLangUse_Japanese;peer group language use: Japanese (Ireland)
PI06Copy[SQ011];_extra_PeerLangUse_Italian;peer group language use: Italian (Ireland)
PI06Copy[other];_extra_PeerLangUse_Other;peer group language use: Other (Ireland)
PI08;Years lived outside of home country;
PI08Copy;Years lived in home country;Ireland only
PI09;_extra_LivedOutside;Yes/No whether lived outside home country
PI10;Timeline Comments;free-text timeline
EP01;Primary school;
EP01[other];_combine_PrimarySchool;appended to EP01 if non-empty
EP02;Secondary school;Germany only
EP02[other];_combine_SecondarySchool;appended to EP02 if non-empty (Germany)
EP03;Name and Place of high school;Germany only
EP04[SQ001];_combine_Qualifications;Apprenticeship (Germany)
EP04[SQ001comment];_combine_Qualifications_comment;Apprenticeship comment (Germany)
EP04[SQ002];_combine_Qualifications;Vocational classes (Germany)
EP04[SQ002comment];_combine_Qualifications_comment;Vocational comment (Germany)
EP04[SQ007];_combine_Qualifications;General secondary education (Germany)
EP04[SQ007comment];_combine_Qualifications_comment;General secondary comment (Germany)
EP04[SQ003];_combine_Qualifications;Bachelor (Germany)
EP04[SQ003comment];_combine_Qualifications_comment;Bachelor comment (Germany)
EP04[SQ004];_combine_Qualifications;Master's (Germany)
EP04[SQ004comment];_combine_Qualifications_comment;Master's comment (Germany)
EP04[SQ005];_combine_Qualifications;PhD (Germany)
EP04[SQ005comment];_combine_Qualifications_comment;PhD comment (Germany)
EP04[SQ006];_combine_Qualifications;Other qualification (Germany)
EP04[SQ006comment];_combine_Qualifications_comment;Other qualification comment (Germany)
EP05;Current occupation;
EP05[other];_combine_Occupation;appended to EP05 if non-empty
EP05Copy;_extra_CurrentResidence;where do you currently live (Ireland)
EP05Copy[other];_extra_CurrentResidence_other;(Ireland)
EP06[SQ001];Qualification mother;Ireland / Germany lexical
EP06[SQ002];Occupation mother;Ireland / Germany lexical
EP06[SQ003];Qualification father;Ireland / Germany lexical
EP06[SQ004];Occupation father;Ireland / Germany lexical
EP06[SQ005];Qualification partner;Germany lexical only
EP06[SQ006];Occupation partner;Germany lexical only
EP06;_combine_QualificationMother_base;Germany full: Mother's education (dropdown)
EP06[other];_combine_QualificationMother_other;Germany full: Mother's education other
EP07;_combine_QualificationFather_base;Germany full: Father's education (dropdown)
EP07[other];_combine_QualificationFather_other;Germany full: Father's education other
EP08;_combine_QualificationPartner_base;Germany full: Partner's education (dropdown)
EP08[other];_combine_QualificationPartner_other;Germany full: Partner's education other
EP09[SQ002];_combine_OccupationMother;Germany full: Mother's occupation
EP09[SQ004];_combine_OccupationFather;Germany full: Father's occupation
EP09[SQ006];_combine_OccupationPartner;Germany full: Partner's occupation
G01Q24;_extra_SchoolYear;which year are you in (Ireland)
CF01;_drop;consent form acknowledgement
G04Q47;_drop;grammar spoken instructions
